Rk,Player,PTS,Season,Team,GP,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,Class
1601,Dedan Thomas Jr.,244,2025-26,Louisiana State,16,15,471,83,181,70,138,13,43,65,78,5,38,43,104,15,4,26,23,0.459,0.507,0.302,0.833,0.56,0.494,G,JR
1656,Chisom Okpara,237,2025-26,Stanford,17,17,484,68,173,51,117,17,56,84,115,27,39,66,38,19,6,45,33,0.393,0.436,0.304,0.73,0.521,0.442,F,SR
1645,Abdi Bashir Jr.,238,2025-26,Kansas State,18,18,444,80,190,13,39,67,151,11,16,4,36,40,41,9,0,20,22,0.421,0.333,0.444,0.688,0.602,0.597,G,JR
1065,Braden Huff,320,2025-26,Gonzaga,18,18,457,145,219,138,198,7,21,23,40,49,52,101,27,8,9,17,45,0.662,0.697,0.333,0.575,0.672,0.678,F,JR
1655,Brandin Cummings,237,2025-26,Pittsburgh,19,9,498,78,184,48,92,30,92,51,71,7,22,29,39,14,1,22,45,0.424,0.522,0.326,0.718,0.544,0.505,G,SO
685,Mikel Brown Jr.,382,2025-26,Louisville,21,19,613,112,273,57,113,55,160,103,122,1,69,70,99,26,3,65,33,0.41,0.504,0.344,0.844,0.577,0.511,G,FR
439,Darryn Peterson,435,2025-26,Kansas,22,21,624,140,317,84,171,56,146,99,120,16,80,96,37,32,11,34,34,0.442,0.491,0.384,0.825,0.582,0.53,G,FR
1061,Seth Trimble,321,2025-26,North Carolina,23,23,736,110,233,93,174,17,59,84,125,23,60,83,65,26,5,32,44,0.472,0.534,0.288,0.672,0.549,0.509,G,SR
697,Jason Edwards,379,2025-26,Providence,23,13,611,124,287,76,147,48,140,83,105,4,61,65,69,19,1,41,40,0.432,0.517,0.343,0.79,0.563,0.516,G,SR
1536,Jizzle James,251,2025-26,Cincinnati,23,21,687,96,218,54,123,42,95,17,22,14,37,51,48,16,4,38,45,0.44,0.439,0.442,0.773,0.549,0.537,G,JR
694,Donnie Freeman,380,2025-26,Syracuse,23,21,719,126,266,100,180,26,86,102,133,23,143,166,31,18,21,57,62,0.474,0.556,0.302,0.767,0.577,0.523,F,SO
1321,Toibu Lawal,282,2025-26,Virginia Tech,23,17,669,90,166,78,118,12,48,90,118,52,143,195,14,7,26,41,64,0.542,0.661,0.25,0.763,0.635,0.578,F,SR
1527,Nate Calmese,253,2025-26,Wake Forest,24,21,589,96,202,57,109,39,93,22,29,9,36,45,108,31,3,45,30,0.475,0.523,0.419,0.759,0.586,0.572,G,SR
302,Caleb Wilson,476,2025-26,North Carolina,24,24,751,170,294,163,267,7,27,129,181,68,158,226,64,36,33,47,46,0.578,0.61,0.259,0.713,0.626,0.59,F,FR
1338,Skyy Clark,280,2025-26,UCLA,24,21,689,99,215,48,97,51,118,31,36,8,47,55,50,28,2,19,63,0.46,0.495,0.432,0.861,0.603,0.579,G,SR
1055,Jaylen Crocker-Johnson,322,2025-26,Minnesota,24,24,757,112,270,70,140,42,130,56,78,44,120,164,43,15,24,40,68,0.415,0.5,0.323,0.718,0.524,0.493,F,JR
1351,Vincent Iwuchukwu,278,2025-26,Georgetown,24,6,555,96,175,90,159,6,16,80,106,50,96,146,12,19,20,37,55,0.549,0.566,0.375,0.755,0.617,0.566,F,SR
1663,Curtis Givens III,236,2025-26,Memphis,25,15,641,81,188,46,92,35,96,39,59,15,38,53,57,21,5,40,34,0.431,0.5,0.365,0.661,0.546,0.524,G,SO
1760,Magoon Gwath,222,2025-26,San Diego State,25,16,476,81,156,61,110,20,46,40,66,42,66,108,8,11,37,37,45,0.519,0.555,0.435,0.606,0.592,0.583,F,JR
378,Richie Saunders,451,2025-26,Brigham Young,25,25,784,149,305,85,135,64,170,89,109,47,97,144,52,43,7,41,54,0.489,0.63,0.376,0.817,0.632,0.593,G,SR
1587,Solomon Washington,246,2025-26,Maryland,25,22,798,84,191,75,154,9,37,69,109,78,152,230,25,28,20,46,76,0.44,0.487,0.243,0.633,0.507,0.463,F,SR
146,JT Toppin,546,2025-26,Texas Tech,25,25,870,234,427,218,370,16,57,62,107,105,166,271,53,34,43,62,71,0.548,0.589,0.281,0.579,0.571,0.567,F,JR
1019,Kylan Boswell,329,2025-26,Illinois,25,25,760,112,241,80,138,32,103,73,91,38,63,101,82,19,0,30,55,0.465,0.58,0.311,0.802,0.579,0.531,G,SR
519,Nathan Bittle,419,2025-26,Oregon,25,25,778,145,312,109,199,36,113,93,127,53,119,172,64,22,46,55,39,0.465,0.548,0.319,0.732,0.563,0.522,C,SR
1011,Jayden Stone,330,2025-26,Missouri,25,19,748,109,226,62,103,47,123,65,81,22,104,126,48,23,6,26,38,0.482,0.602,0.382,0.802,0.624,0.586,G,SR
465,Duke Miles,430,2025-26,Vanderbilt,26,24,767,128,289,82,164,46,125,128,143,5,79,84,117,70,6,45,68,0.443,0.5,0.368,0.895,0.602,0.522,G,SR
690,Parsa Fallah,381,2025-26,Oklahoma State,26,26,685,143,239,131,209,12,30,83,122,61,96,157,22,30,12,35,58,0.598,0.627,0.4,0.68,0.642,0.623,C,SR
292,Chad Baker-Mazara,480,2025-26,Southern California,26,22,770,150,338,89,178,61,160,119,133,15,95,110,72,19,33,61,66,0.444,0.5,0.381,0.895,0.598,0.534,G,SR
1421,Chance Moore,269,2025-26,West Virginia,26,1,565,97,189,88,159,9,30,66,117,49,90,139,20,17,16,35,31,0.513,0.553,0.3,0.564,0.55,0.537,G,SR
1083,Baye Ndongo,318,2025-26,Georgia Tech,27,27,733,125,225,120,211,5,14,63,88,78,142,220,64,22,27,66,78,0.556,0.569,0.357,0.716,0.596,0.567,F,JR
1733,Julius Thedford,227,2025-26,Memphis,27,17,550,77,157,62,113,15,44,58,85,58,76,134,19,29,7,25,65,0.49,0.549,0.341,0.682,0.575,0.538,G,SO
